nohup: ignoring input
/home/sumof2/vj/scripts/calibration_scan_ehaho.py:48: DeprecationWarning: ssl.SSLContext() without protocol argument is deprecated.
  ctx = ssl.SSLContext()
/home/sumof2/vj/scripts/calibration_scan_ehaho.py:48: DeprecationWarning: ssl.PROTOCOL_TLS is deprecated
  ctx = ssl.SSLContext()
  X_ROT   8: shape=hexagon      angle=-48.1°  flat=0.74
  X_ROT  16: shape=rectangle    angle=-48.9°  flat=0.62
  X_ROT  24: shape=hexagon      angle=-60.6°  flat=0.68
  X_ROT  32: shape=pentagon     angle=-52.5°  flat=0.79
  X_ROT  40: shape=pentagon     angle=-29.7°  flat=0.70
  X_ROT  48: shape=rectangle    angle=-68.5°  flat=0.77
  X_ROT  56: shape=pentagon     angle=-26.2°  flat=0.87
  X_ROT  64: shape=hexagon      angle=-42.1°  flat=0.70
  X_ROT  72: shape=pentagon     angle=-26.9°  flat=0.82
  X_ROT  80: shape=hexagon      angle=-46.8°  flat=0.67
  X_ROT  88: shape=complex_polygon angle=-68.4°  flat=0.74
  X_ROT  96: shape=pentagon     angle=-20.1°  flat=0.83
  X_ROT 104: shape=pentagon     angle=-59.9°  flat=0.68
  X_ROT 112: shape=hexagon      angle=-49.3°  flat=0.75
  X_ROT 120: shape=pentagon     angle=-25.1°  flat=0.85
  X_ROT 128: shape=pentagon     angle=-35.7°  flat=0.85
  X_ROT 136: shape=pentagon     angle=-33.7°  flat=0.84
  X_ROT 144: shape=pentagon     angle=-51.8°  flat=0.62
  X_ROT 152: shape=pentagon     angle=-46.6°  flat=0.53
  X_ROT 160: shape=pentagon     angle=-67.3°  flat=0.56
  X_ROT 168: shape=complex_polygon angle=-52.1°  flat=0.56
  X_ROT 176: shape=pentagon     angle=-45.4°  flat=0.67
  X_ROT 184: shape=pentagon     angle=-46.9°  flat=0.90
  X_ROT 192: shape=pentagon     angle=-38.7°  flat=0.79
  X_ROT 200: shape=pentagon     angle=-47.0°  flat=0.70
  X_ROT 208: shape=hexagon      angle=-25.9°  flat=0.89
  X_ROT 216: shape=hexagon      angle=-36.0°  flat=0.77
  X_ROT 224: shape=hexagon      angle=-32.2°  flat=0.81SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed

  X_ROT 232: shape=rectangle    angle=-55.0°  flat=0.49
  X_ROT 240: shape=complex_polygon angle=-33.7°  flat=0.62
  X_ROT 248: shape=rectangle    angle=-13.0°  flat=0.86

[Phase 5c] Y_ROT Rotation Analysis
  Y_ROT   0: shape=square       angle=-33.5°  flat=0.87
  Y_ROT   8: shape=rectangle    angle=-52.4°  flat=0.63
  Y_ROT  16: shape=pentagon     angle=-40.1°  flat=0.70
  Y_ROT  24: shape=triangle     angle=-42.3°  flat=0.69
  Y_ROT  32: shape=triangle     angle=-61.0°  flat=0.64
  Y_ROT  40: shape=hexagon      angle=-23.7°  flat=0.79
  Y_ROT  48: shape=pentagon     angle=-60.6°  flat=0.77
  Y_ROT  56: shape=pentagon     angle=-52.1°  flat=0.61
  Y_ROT  64: shape=complex_polygon angle=-67.3°  flat=0.73
  Y_ROT  72: shape=hexagon      angle=-58.5°  flat=0.71
  Y_ROT  80: shape=hexagon      angle=-22.5°  flat=0.86
  Y_ROT  88: shape=complex_polygon angle=-33.0°  flat=0.90
  Y_ROT  96: shape=rectangle    angle=-42.0°  flat=0.61
  Y_ROT 104: shape=pentagon     angle=-46.4°  flat=0.53
  Y_ROT 112: shape=complex_polygon angle=-62.0°  flat=0.69
  Y_ROT 120: shape=square       angle=-47.6°  flat=0.83
  Y_ROT 128: shape=rectangle    angle=-28.7°  flat=0.83
  Y_ROT 136: shape=hexagon      angle=-41.3°  flat=0.82
  Y_ROT 144: shape=rectangle    angle=-75.8°  flat=0.75
  Y_ROT 152: shape=complex_polygon angle=-67.5°  flat=0.81
  Y_ROT 160: shape=pentagon     angle=-59.3°  flat=0.69
  Y_ROT 168: shape=hexagon      angle=-25.6°  flat=0.69
  Y_ROT 176: shape=hexagon      angle=-19.8°  flat=0.78
  Y_ROT 184: shape=triangle     angle=-17.4°  flat=0.79
  Y_ROT 192: shape=pentagon     angle=-48.9°  flat=0.58
  Y_ROT 200: shape=square       angle=-29.5°  flat=0.85
  Y_ROT 208: shape=hexagon      angle=-61.5°  flat=0.82
  Y_ROT 216: shape=pentagon     angle=-60.4°  flat=0.68
  Y_ROT 224: shape=rectangle    angle=-47.9°  flat=0.67
  Y_ROT 232: shape=complex_polygon angle=-45.9°  flat=0.80
  Y_ROT 240: shape=hexagon      angle=-76.7°  flat=0.72
  Y_ROT 248: shape=hexagon      angle=-55.1°  flat=0.85

============================================================
EHAHO CALIBRATION SUMMARY
============================================================

PATTERN SHAPES (CH4, DMX 0–96):
  DMX   0–0  : pentagon
  DMX   1–1  : rectangle
  DMX   2–5  : pentagon
  DMX   6–6  : triangle
  DMX   7–7  : pentagon
  DMX   8–8  : hexagon
  DMX   9–9  : rectangle
  DMX  10–11 : triangle
  DMX  12–14 : hexagon
  DMX  15–15 : complex_polygon
  DMX  16–16 : square
  DMX  17–17 : hexagon
  DMX  18–18 : rectangle
  DMX  19–20 : hexagon
  DMX  21–21 : complex_polygon
  DMX  22–22 : triangle
  DMX  23–24 : pentagon
  DMX  25–25 : rectangle
  DMX  26–26 : triangle
  DMX  27–28 : rectangle
  DMX  29–29 : complex_polygon
  DMX  30–30 : hexagon
  DMX  31–31 : pentagon
  DMX  32–32 : complex_polygon
  DMX  33–33 : hexagon
  DMX  34–35 : complex_polygon
  DMX  36–36 : hexagon
  DMX  37–37 : complex_polygon
  DMX  38–40 : pentagon
  DMX  41–41 : hexagon
  DMX  42–42 : pentagon
  DMX  43–43 : hexagon
  DMX  44–45 : pentagon
  DMX  46–48 : hexagon
  DMX  49–51 : pentagon
  DMX  52–52 : hexagon
  DMX  53–55 : pentagon
  DMX  56–57 : hexagon
  DMX  58–60 : pentagon
  DMX  61–65 : hexagon
  DMX  66–66 : rectangle
  DMX  67–67 : circle
  DMX  68–68 : hexagon
  DMX  69–78 : pentagon
  DMX  79–79 : hexagon
  DMX  80–80 : pentagon
  DMX  81–81 : circle
  DMX  82–83 : pentagon
  DMX  84–84 : circle
  DMX  85–96 : pentagon

ZOOM CALIBRATION (CH5):
  Static range : DMX 0–220
  Dynamic range: DMX 221–255
    DMX   0: 5.6% size
    DMX  16: 5.6% size
    DMX  32: 5.6% size
    DMX  48: 5.6% size
    DMX  64: 4.4% size
    DMX  80: 5.6% size
    DMX  96: 5.6% size
    DMX 112: 5.6% size
    DMX 128: 5.6% size
    DMX 144: 13.1% size
    DMX 160: 11.2% size
    DMX 176: 9.1% size
    DMX 192: 15.2% size
    DMX 208: 9.4% size
    DMX 224: 7.6% size
    DMX 240: 10.3% size

X POSITION (CH7):
  DMX   0: 41.1% of frame
  DMX  64: 36.7% of frame
  DMX 127: ?% of frame
  DMX 191: ?% of frame
  DMX 255: ?% of frame

Y POSITION (CH8):
  DMX   0: 45.4% of frame
  DMX  64: 46.9% of frame
  DMX 127: ?% of frame
  DMX 191: ?% of frame
  DMX 255: ?% of frame

ROTATION Z (in-plane) (DMX 0–255):
  Starts flattening at : DMX ~None
  Near-line at         : DMX ~None
    DMX   0: angle=-14.7°  flatness=0.825
    DMX  32: angle=-70.1°  flatness=0.603
    DMX  64: angle=-52.6°  flatness=0.57
    DMX  96: angle=-65.8°  flatness=0.629
    DMX 128: angle=-22.0°  flatness=0.762
    DMX 160: angle=-65.1°  flatness=0.596
    DMX 192: angle=-40.3°  flatness=0.784
    DMX 224: angle=-48.4°  flatness=0.515

ROTATION X (sideways) (DMX 0–255):
  Starts flattening at : DMX ~None
  Near-line at         : DMX ~None
    DMX   0: angle=-43.8°  flatness=0.556
    DMX  32: angle=-52.5°  flatness=0.795
    DMX  64: angle=-42.1°  flatness=0.703
    DMX  96: angle=-20.1°  flatness=0.826
    DMX 128: angle=-35.7°  flatness=0.849
    DMX 160: angle=-67.3°  flatness=0.562
    DMX 192: angle=-38.7°  flatness=0.788
    DMX 224: angle=-32.2°  flatness=0.81

ROTATION Y (vertical) (DMX 0–255):
  Starts flattening at : DMX ~None
  Near-line at         : DMX ~None
    DMX   0: angle=-33.5°  flatness=0.869
    DMX  32: angle=-61.0°  flatness=0.644
    DMX  64: angle=-67.3°  flatness=0.732
    DMX  96: angle=-42.0°  flatness=0.606
    DMX 128: angle=-28.7°  flatness=0.831
    DMX 160: angle=-59.3°  flatness=0.69
    DMX 192: angle=-48.9°  flatness=0.578
    DMX 224: angle=-47.9°  flatness=0.671


[*] Report : /home/sumof2/vj/tmp/calibration_results/calibration_report.json
[*] Summary: /home/sumof2/vj/tmp/calibration_results/calibration_summary.txt
